Typ;Ort;Datum;Wert
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-01;6,5
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-02;8,5
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-03;6,7
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-04;8,4
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-05;11,7
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-06;12
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-07;0
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-08;4,8
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-09;11
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-10;8,1
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-11;6,9
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-12;8,9
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-13;10
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-14;0,5
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-15;12,1
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-16;7,9
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-17;8,4
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-18;10,7
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-19;10,8
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-20;13,2
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-21;13,2
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-22;9,3
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-23;7,5
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-24;9,8
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-25;0
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-26;0,1
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-27;2,4
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-28;8,7
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-29;10,2
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-04-30;5
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-01;5,9
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-02;7,1
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-03;8,5
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-04;5,4
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-05;4,9
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-06;10
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-07;3,8
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-08;7,7
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-09;2,3
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-10;6,8
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-11;11,4
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-12;4,8
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-13;8,6
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-14;0,1
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-15;7,2
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-16;0,1
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-17;7,3
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-18;0,4
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-19;4,4
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-20;9,4
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-21;7,6
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-22;6,4
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-23;6,2
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-24;14,8
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-25;0,7
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-26;5,9
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-27;4,1
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-28;1,7
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-29;8,7
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-30;5,8
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-05-31;2,1
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-01;8,1
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-02;0,5
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-03;8,7
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-04;15,2
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-05;13,1
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-06;9
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-07;13,4
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-08;9,2
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-09;5,7
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-10;14,8
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-11;15,2
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-12;14
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-13;4,2
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-14;0,3
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-15;7,8
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-16;2,6
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-17;4,4
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-18;2
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-19;1,3
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-20;6,8
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-21;5,6
Sonnenscheindauer;Hamburg-FuhlsbǬttel;2015-06-22;0,2
;;;
;;;
